Aria, il racconto dei testimoni di questo tempo;http://www.ansa.it/sito/notizie/cultura/tv/2020/12/14/aria-il-racconto-dei-testimoni-di-questo-tempo_468346e9-1259-4aba-ab2f-da76871256e8.html;https://www.ansa.it/webimages/img_700/2020/12/14/1e8ff97e33ebf569513cdf9a9e4c6451.jpg;BUSINESS;1607947159.814026;Porporati, Vicari e Quatriglio autori docuserie RaiPlay
Monae, le violenze contro i neri radicate nello schiavismo;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/14/monae-le-violenze-contro-i-neri-radicate-nello-schiavismo_7cdb7a20-0ada-4d4b-b82f-b0ad6de18f19.html;https://www.ansa.it/webimages/img_700/2020/12/14/f3e24d8182b44c028fd1651ccdd0bc6d.1;BUSINESS;1607947159.814026;Il tema nell'horror Antebellum, su Amazon Prime Video dal 14/12
In tempo di Covid ricette per pranzo della domenica;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/14/in-tempo-di-covid-ricette-per-pranzo-della-domenica_b8715a6d-b37d-40df-aa56-e5274b42d31d.html;https://www.ansa.it/webimages/img_700/2020/12/14/1ae9b442904b71a042a7da75733fd00b.jpg;BUSINESS;1607947159.814026;Non si può uscire la sera e allora riscopriamo un rito antico
Libri: in tempo di Covid ricette per pranzo della domenica;http://www.ansa.it/sito/notizie/cultura/libri/altre_proposte/2020/12/14/libri-in-tempo-di-covid-ricette-per-pranzo-della-domenica_1ddb4187-3c51-4a16-8df3-dcef19c83477.html;https://www.ansa.it/webimages/img_700/2020/12/14/1ae9b442904b71a042a7da75733fd00b.jpg;BUSINESS;1607947159.814026;Non si può uscire la sera e allora riscopriamo un rito antico
Donati agli Uffizi 205 disegni di Bino Sanminiatelli;http://www.ansa.it/sito/notizie/cultura/arte/2020/12/14/donati-agli-uffizi-205-disegni-di-bino-sanminiatelli_55456bad-25a7-4b5d-87c4-8cb4c4572e4e.html;https://www.ansa.it/webimages/img_700/2020/12/14/c157a3a1be8a44d7143bf4d00fe8a84b.jpg;BUSINESS;1607947159.814026;Ritratti, raffigurazioni di animali e schizzi di paesaggi
Accordo Sky-Amazon, l'app Prime Video su Sky Q;http://www.ansa.it/sito/notizie/cultura/tv/2020/12/14/accordo-sky-amazon-lapp-prime-video-su-sky-q_e7f641ec-3b0d-46a4-a019-a13208924cdd.html;https://www.ansa.it/webimages/img_700/2020/12/14/e78251997857f67cc6925defd783c261.jpg;BUSINESS;1607947159.814026;E Now Tv nei primi mesi 2021 sui dispositivi Fire Tv
Da Tenco a Caparezza, antimilitarismo e nonviolenza nella canzone d'autore;http://www.ansa.it/sito/notizie/cultura/2020/12/14/da-tenco-a-caparezza-antimilitarismo-e-nonviolenza-nella-canzone-dautore_453a6d48-863b-4043-8e92-3638dc20135e.html;https://www.ansa.it/webimages/img_700/2020/12/7/410c2ad0aedb2bcf990a2db7f6a7b015.jpg;BUSINESS;1607947159.814026;Nel volume di Enrico De Angelis i preziosi ritratti di Milo Manara e Massimo Cavezzali
Morto John Le Carré, maestro dei romanzi di spionaggio;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/morto-john-le-carre-maestro-dei-romanzi-di-spionaggio_c1109f2d-c80d-47b2-9956-cca8ef4d38e9.html;https://www.ansa.it/webimages/img_700/2020/12/13/717d0e3c1c81789120cf6de0431faf81.jpg;BUSINESS;1607947159.814026;Aveva 89 anni. Lo ha annunciato il suo agente
Morto John Le Carrè, maestro dei romanzi di spionaggio;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/morto-john-le-carre-maestro-dei-romanzi-di-spionaggio-_2becb4e4-aaab-465f-aa61-1adf48b5511c.html;https://www.ansa.it/webimages/img_700/2020/12/13/ceef7114a4b02f998601e6c0ef5b12ef.jpg;BUSINESS;1607947159.814026;Aveva 89 anni. Lo ha annunciato il suo agente
Andreatta, l'inclusione al centro dei nuovi progetti Netflix;http://www.ansa.it/sito/notizie/cultura/tv/2020/12/13/andreatta-linclusione-al-centro-dei-nuovi-progetti-netflix_8b22aa9f-e959-40f0-8b67-9dff22830d98.html;https://www.ansa.it/webimages/img_700/2020/6/22/e8710b2d18bbc9e391028dc5309a0c77.jpg;BUSINESS;1607947159.814026;Vicepresidente Serie originali italiane su Repubblica.it
Omaggio 'Lanterna Magica' a Fellini su YouTube;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/13/omaggio-lanterna-magica-a-fellini-su-youtube_d111a497-2de3-4e00-bd7c-061a1e707f41.html;https://www.ansa.it/webimages/img_700/2020/12/13/83277e24cf3a7f836580d8854bfa1add.jpg;BUSINESS;1607947159.814026;Dal 15/12 video 'Fellini 100 - la mostra immersiva'
Capri, Hollywood 25 con Martone, Salvatores e Rosi;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/13/capri-hollywood-25-con-martone-salvatores-e-rosi_29183ac4-47a2-4e82-96ad-8d1934809174.html;https://www.ansa.it/webimages/img_700/2018/10/26/e5676f05a17f4de66110121aabfaf15b.jpg;BUSINESS;1607947159.814026;Anche i D'Innocenzo tra gli ospiti dell'edizione online
Il giardino segreto, Colin Firth fra traumi e fantasmi;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/13/il-giardino-segreto-colin-firth-fra-traumi-e-fantasmi_1eeae618-fdbd-4e36-9ba2-5386306dc5d4.html;https://www.ansa.it/webimages/img_700/2020/12/13/593bac4b4c6feaa2f31fb4a95e8b78ca.jpg;BUSINESS;1607947159.814026;Su Amazon Prime video. E' anche in Supernova con chance Oscar
Orchestra di Padova e del Veneto celebra Beethoven;http://www.ansa.it/sito/notizie/cultura/musica/2020/12/13/orchestra-di-padova-e-del-veneto-celebra-beethoven_73fb1738-dae0-4c4a-ad73-2668e9c5628e.html;https://www.ansa.it/webimages/img_700/2020/12/13/c7e28b5626cc2bde4b4c3581359b1c4b.jpg;BUSINESS;1607947159.814026;Su Rai5 cinque concerti con altrettante pianiste italiane
'Ti porto un libro', Federica Manzon porta La linea d'ombra;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/ti-porto-un-libro-federica-manzon-porta-la-linea-dombra_7bb2781d-19c1-4834-b794-2bbdafcc671c.html;https://www.ansa.it/webimages/img_700/2020/12/13/4ee4282aed0e916cb175af58de965e02.jpg;BUSINESS;1607947159.814026;Al via l'iniziativa di pordenonelegge e Porto di Trieste
Nel bagno delle donne, commedia nerd-claustrofobica;http://www.ansa.it/sito/notizie/cultura/unfilmalgiorno/2020/12/13/nel-bagno-delle-donne-commedia-nerd-claustrofobica_393903d5-e7b0-4ab8-975b-533a5461c002.html;https://www.ansa.it/webimages/img_700/2020/12/13/5b20f8f398ad607115031af2e9434af0.jpg;BUSINESS;1607947159.814026;Su MioCinema film di Castaldi con Vecchi, Scoccia ed Egitto
Rispecchiarsi ieri e oggi nell'Ohio con Pavese;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/ansa-libri-rispecchiarsi-ieri-e-oggi-nellohio-con-pavese_1eb79e06-244e-42c7-ad53-a72a2733a690.html;https://www.ansa.it/webimages/img_700/2020/12/13/6bd321aa35b37e16388e8913b7de92b1.jpg;BUSINESS;1607947159.814026;L'America raccontata da Anderson a Markley e quanto ci riguarda
Dischi sotto l'albero, da Mina a Ligabue e Baglioni;http://www.ansa.it/sito/notizie/cultura/musica/2020/12/13/dischi-sotto-lalbero-da-mina-a-ligabue-e-baglioni_f4d9c514-92b9-44f8-9b9a-8bd1d1629da1.html;https://www.ansa.it/webimages/img_700/2020/11/25/092f48a0ab576b129900738e945d2891.jpg;BUSINESS;1607947159.814026;Tra canti di Natale, nuovi lavori e vecchie cover
"Pompei, gli scavi rivelano ""fondata dagli etruschi""";http://www.ansa.it/sito/notizie/cultura/arte/2020/12/13/pompei-gli-scavi-rivelano-fondata-dagli-etruschi_38b02f2e-74b8-4620-928b-b03e021620e9.html;https://www.ansa.it/webimages/img_700/2020/12/13/b0bb7c9df0c6a5512b0c9dd601a52e3c.1;BUSINESS;1607947159.814026;Osanna ai Lincei, arrivati da Cere, Tarquinia Veio e Orvieto
L'anno di Beethoven chiude falcidiato dal Covid;http://www.ansa.it/sito/notizie/cultura/musica/2020/12/13/lanno-di-beethoven-chiude-falcidiato-dal-covid_0447a484-c8f4-4754-8ee0-6fe467392c6e.html;https://www.ansa.it/webimages/img_700/2019/12/13/d38e5316ece4b01a5a86497fea8348a2.jpg;BUSINESS;1607947159.814026;Tra annullamenti e rinvii. Il 17 Barenboim a Bonn senza pubblico
Bocelli, oltre 70 mila accessi per 'Believe in Christmas';http://www.ansa.it/sito/notizie/cultura/musica/2020/12/13/bocelli-oltre-70-mila-accessi-per-believe-in-christmas_0db8eb40-6aa1-45d2-8f6f-5b38919b5330.html;https://www.ansa.it/webimages/img_700/2020/12/13/be28e397c227b2c6f3bfadca7fda5d06.1;BUSINESS;1607947159.814026;Il concerto del tenore in streaming mondiale dal Regio di Parma
Fra casting e tamponi Miss Italia nell'era della pandemia;http://www.ansa.it/sito/notizie/cultura/tv/2020/12/13/fra-casting-e-tamponi-miss-italia-nellera-della-pandemia_3004be36-b741-49e9-bfc9-676c33a94421.html;https://www.ansa.it/webimages/img_700/2020/12/13/8538b2c2f02f7056ded7003a61ef1778.jpg;BUSINESS;1607947159.814026;Finale il 14 dicembre a Roma, trasmessa in streaming
Strenne Ragazzi, da Babbo Natale a 'Guarda!' di Augias;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/strenne-ragazzi-da-babbo-natale-a-guarda-di-augias_a60d2b01-962f-4407-91b9-6c31e10bdf9e.html;https://www.ansa.it/webimages/img_700/2020/12/13/9237ae5377372ab273e6ed6b1ca18f23.jpg;BUSINESS;1607947159.814026;Filastrocche, nuove collane e la pandemia
Strenne Ragazzi, da Babbo Natale a Guarda! di Augias;http://www.ansa.it/sito/notizie/cultura/libri/ragazzi/2020/12/13/ansastrenne-ragazzi-da-babbo-natale-a-guarda-di-augias_3deb02eb-5959-4d82-aabe-2b26a00c4e43.html;https://www.ansa.it/webimages/img_700/2018/3/26/a535363895f9c9f09a61edbb81e2f484.jpg;BUSINESS;1607947159.814026;Filastrocche, nuove collane e la pandemia
Carbonoli, 50 anni di scene tra pagina e radio;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/carbonoli-50-anni-di-scene-tra-pagina-e-radio_df5f6c77-eb1d-47bd-95b9-fc90574d15f9.html;https://www.ansa.it/webimages/img_700/2020/12/13/bc413a22f28b49c502e9b066c8369c14.jpg;BUSINESS;1607947159.814026;Attore e organizzatore teatrale, protagonista a Radio Techeté
'Contemporaneamente', in Campania si torna nelle gallerie;http://www.ansa.it/sito/notizie/cultura/arte/2020/12/13/contemporaneamente-in-campania-si-torna-nelle-gallerie_8e56febc-d6c5-4289-bc55-5b8fdab0e1ca.html;https://www.ansa.it/webimages/img_700/2020/12/13/3e9454e4c03f972187a084d68bc5c47d.jpg;BUSINESS;1607947159.814026;Arte,dal 17 al 19 dicembre 30 aperture collettive,nasce una rete
Dal marketing alla questione di genere, il valore delle parole;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/13/dal-marketing-alla-questione-di-genere-il-valore-delle-parole_8a14a932-aefe-4a6e-98a6-116538596854.html;https://www.ansa.it/webimages/img_700/2020/12/13/0c29642c2dba33b1ace79ab68b9c6823.jpg;BUSINESS;1607947159.814026;Vera Gheno a Display, 'Con covid contesto comunicativo inedito'
Cinquecentenario Sisto V, Musei Sistini vanno online;http://www.ansa.it/sito/notizie/cultura/arte/2020/12/13/cinquecentenario-sisto-v-musei-sistini-vanno-online_08decab2-b561-4b22-9121-4702954dcf64.html;https://www.ansa.it/webimages/img_700/2020/12/13/8ba73520bb56c987313cc7f1fec503de.jpg;BUSINESS;1607947159.814026;Tra terremoto e Covid, visite, laboratori, tutorial, restauri
Rampe del Poggi a Firenze illuminate di azzurro;http://www.ansa.it/sito/notizie/cultura/arte/2020/12/13/rampe-del-poggi-a-firenze-illuminate-di-azzurro_6afd4bfd-5400-4278-84b9-f8ca5cecfa8e.html;https://www.ansa.it/webimages/img_700/2020/12/13/f5aef523562cf380c5e222d0b1f313f6.jpg;BUSINESS;1607947159.814026;Nell'ambito del F-Light, in omaggio a Dante
Stefansson e il crepitio delle stelle;http://www.ansa.it/sito/notizie/cultura/unlibroalgiorno/2020/12/13/ansa-libro-del-giorno-stefansson-il-crepitio-delle-stelle_9d794e96-861a-4175-81ae-285100aa6c3b.html;https://www.ansa.it/webimages/img_700/2020/12/13/eec936b00c934007b06dd49ce2f63265.jpg;BUSINESS;1607947159.814026;La naturalezza di essere uomini e vivere sotto il cielo d'Islanda
Il Comunale di Bologna con Beethoven su ANSA.it;http://www.ansa.it/sito/notizie/cultura/musica/2020/12/12/il-comunale-di-bologna-con-beethoven-su-ansa.it_84c991c5-2d50-4170-9ed9-1341f7d876b5.html;https://www.ansa.it/webimages/img_700/2020/12/3/15cd6812e1ee4c73d26d713e064c957c.jpg;BUSINESS;1607947159.814026;Il concerto in streaming
Efa, sbanca 'Un altro giro' di Vinterberg;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/12/efa-un-altro-giro-miglior-film-europeo_06d9966e-8a82-489c-a987-117311a3507a.html;https://www.ansa.it/webimages/img_700/2020/10/20/385ddc89ec3c0784275bef3d85b254fe.jpg;BUSINESS;1607947159.814026;Quattro premi per il film danese. L'Italia vince con 'Sole' di Carlo Sironi
Efa, Paula Beer migliore attrice europea;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/12/efa-paula-beer-migliore-attrice-europea_689387d4-9b59-439f-9823-4b0b1048b0af.html;https://www.ansa.it/webimages/img_700/2020/12/12/5fd3316adb7ef4c6f90d1899eb07f616.jpg;BUSINESS;1607947159.814026;Per il film 'Undine'
Efa, 'Sole' migliore rivelazione europea;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/12/efa-sole-migliore-rivelazione-europea_5b303828-9199-420c-8512-628d829dfae5.html;https://www.ansa.it/webimages/img_700/2020/12/9/6829b2699eef91e3e66ef3b4c30f57a7.0;BUSINESS;1607947159.814026;Premiato il film di Carlo Sironi
Efa, Mikkelsen miglior attore europeo;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/12/efa-mikkelsen-miglior-attore-europeo_9a72e4b5-0d78-4c8b-b25c-e7e40ade3f44.html;https://www.ansa.it/webimages/img_700/2020/10/20/fba3b70d7c830316f7e88044bd1a7432.jpg;BUSINESS;1607947159.814026;Per il film 'Un altro giro'
Agli Efa sbanca Vinterberg, per l'Italia c'è Sole;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/12/efa-vinterberg-miglior-regista-europeo_91586a28-c444-419a-8b12-2376a9f5c8b1.html;https://www.ansa.it/webimages/img_700/2020/12/12/0618ab9a88c631d02fcda393a2bd3169.jpg;BUSINESS;1607947159.814026;Quattro premi a danese Un altro giro, miglior attrice Paula Beer
Marilyn, all'asta da Christie's biglietto di scuse a Di Maggio;http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/12/marilyn-allasta-da-christies-biglietto-scuse-a-di-maggio_d342773d-c9d8-4329-861f-cc1f1671d5be.html;https://www.ansa.it/webimages/img_700/2014/8/5/66f4abb7078dbe3b2bb30fe83889bb0d.jpg;BUSINESS;1607947159.814026;Sul retro ricevuta di lavanderia. Stima tra 50 e 100 mila dlr
Matt Smith e Olivia Cooke nel prequel del Trono di Spade;http://www.ansa.it/sito/notizie/cultura/tv/2020/12/12/matt-smith-e-olivia-cooke-nel-prequel-del-trono-di-spade_6e61f508-dfa0-49c6-9508-7ef81d3bb158.html;https://www.ansa.it/webimages/img_700/2020/12/12/a3905c7aca5134f5c9e5b6e3d7c50b82.jpg;BUSINESS;1607947159.814026;Entra anche Emma D'Arcy. La serie Hbo è attesa nel 2022
Festival Imbavagliati, 'Diversamente liberi' il tema 2020;http://www.ansa.it/sito/notizie/cultura/libri/2020/12/12/festival-imbavagliati-diversamente-liberi-il-tema-2020_a0705607-ca8a-4a3e-81f9-d3aef36afded.html;https://www.ansa.it/webimages/img_700/2020/12/12/95c9fe9273847176c381e8f62d16289f.jpg;BUSINESS;1607947159.814026;Sesta kermesse giornalismo civile da Napoli (14 -20 dicembre)
